Title: DSERT-RoLL: Robust Multi-Modal Perception for Diverse Driving Conditions with Stereo Event-RGB-Thermal Cameras, 4D Radar, and Dual-LiDAR

URL Source: https://arxiv.org/pdf/2604.03685v1

Published Time: Tue, 07 Apr 2026 00:41:31 GMT

Number of Pages: 32

Markdown Content:
Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition , pages 25648–25658, 2024. 3 [78] Jinyuan Liu, Xin Fan, Zhanbo Huang, Guanyao Wu, Risheng Liu, Wei Zhong, and Zhongxuan Luo. Target-aware dual adversarial learning and a multi-scenario multi-modality benchmark to fuse infrared and visible for object detection. In Proceedings of the IEEE/CVF conference on computer vision and pattern recognition , pages 5802–5811, 2022. 3, 24 [79] Ze Liu, Yutong Lin, Yue Cao, Han Hu, Yixuan Wei, Zheng Zhang, Stephen Lin, and Baining Guo. Swin transformer: Hierarchical vision transformer using shifted windows. 2021 IEEE/CVF International Conference on Computer Vision (ICCV) , pages 9992– 10002, 2021. 5 [80] Ze Liu, Yutong Lin, Yue Cao, Han Hu, Yixuan Wei, Zheng Zhang, Stephen Lin, and Baining Guo. Swin transformer: Hierarchical vision transformer using shifted windows. In Proceedings of the IEEE/CVF international conference on computer vision , pages 10012–10022, 2021. 15 [81] Zhijian Liu, Haotian Tang, Alexander Amini, Xinyu Yang, Huizi Mao, Daniela Rus, and Song Han. Bevfusion: Multi-task multi-sensor fusion with unified bird’s-eye view representation. arXiv preprint arXiv:2205.13542 , 2022. 2, 7, 8, 31 [82] Zhe Liu, Jinghua Hou, Xinyu Wang, Xiaoqing Ye, Jingdong Wang, Hengshuang Zhao, and Xiang Bai. Lion: Linear group rnn for 3d object detection in point clouds. Advances in Neural Information Processing Systems , 37:13601–13626, 2024. 4 [83] Zhe Liu, Jinghua Hou, Xiaoqing Ye, Tong Wang, Jingdong Wang, and Xiang Bai. Seed: A simple and effective 3d detr in point clouds. In European Conference on Computer Vision , pages 110–126. Springer, 2024. 4 [84] Jiageng Mao, Minzhe Niu, Chenhan Jiang, Hanxue Liang, Xiaodan Liang, Yamin Li, Chaoqiang Ye, Wei Zhang, Zhenguo Li, Jie Yu, et al. One million scenes for autonomous driving: Once dataset. NeurIPS , 2021. 3, 24 [85] Michael Meyer and Georg Kuschk. Automotive radar dataset for deep learning based 3d object detection. In 2019 16th european radar conference (EuRAD) , pages 129–132. IEEE, 2019. 24 [86] Anton Mitrokhin, Chengxi Ye, Cornelia Ferm¨ uller, Yiannis Aloimonos, and Tobi Delbruck. Ev-imo: Motion segmentation dataset and learning pipeline for event cameras. in 2019 ieee. In RSJ International Conference on Intelligent Robots and Systems (IROS) ,pages 6105–6112. 3 [87] Mohammad Mostafavi, Lin Wang, and Kuk-Jin Yoon. Learning to reconstruct hdr images from events, with applications to depth and flow prediction. International Journal of Computer Vision , 129(4):900–920, 2021. 3 [88] Elias Mueggler, Henri Rebecq, Guillermo Gallego, Tobi Delbruck, and Davide Scaramuzza. The event-camera dataset and simulator: Event-based data for pose estimation, visual odometry, and slam. The International journal of robotics research , 36(2):142–149, 2017. 3 [89] Manasi Muglikar, Mathias Gehrig, Daniel Gehrig, and Davide Scaramuzza. How to calibrate your event camera. In IEEE Conf. Comput. Vis. Pattern Recog. Workshops (CVPRW) , 2021. 11 [90] Farzeen Munir, Shoaib Azam, and Moongu Jeon. Sstn: Self-supervised domain adaptation thermal object detection for autonomous driving. In 2021 IEEE/RSJ international conference on intelligent robots and systems (IROS) , pages 206–213. IEEE, 2021. 3 [91] Dong-Hee Paek, Seung-Hyun Kong, and Kevin Tirta Wijaya. K-radar: 4d radar object detection for autonomous driving in various weather conditions. Advances in Neural Information Processing Systems , 35:3819–3829, 2022. 2, 3, 7, 8, 15, 16, 24, 29, 30 [92] Andras Palffy, Ewoud Pool, Srimannarayana Baratam, Julian FP Kooij, and Dariu M Gavrila. Multi-class road user detection with 3+ 1d radar in the view-of-delft dataset. IEEE Robotics and Automation Letters , 7(2):4961–4968, 2022. 3, 24 [93] Edoardo Palladin, Roland Dietze, Praveen Narayanan, Mario Bijelic, and Felix Heide. Samfusion: Sensor-adaptive multimodal fusion for 3d object detection in adverse weather. In European Conference on Computer Vision , pages 484–503. Springer, 2024. 3, 4, 7, 8, 31 [94] Seongmin Park, Minjae Lee, Junwon Choi, and Jungwook Choi. Selectively dilated convolution for accuracy-preserving sparse pillar-based embedded 3d object detection. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recogni-tion , pages 8104–8113, 2024. 4 [95] Abhishek Patil, Srikanth Malla, Haiming Gang, and Yi-Ting Chen. The h3d dataset for full-surround 3d multi-object detection and tracking in crowded urban scenes. In 2019 International Conference on Robotics and Automation (ICRA) , pages 9552–9557. IEEE, 2019. 24 [96] Liang Peng, Junkai Xu, Haoran Cheng, Zheng Yang, Xiaopei Wu, Wei Qian, Wenxiao Wang, Boxi Wu, and Deng Cai. Learning occupancy for monocular 3d object detection. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition , pages 10281–10292, 2024. 2 [97] Shihan Peng, Hanyu Zhou, Hao Dong, Zhiwei Shi, Haoyue Liu, Yuxing Duan, Yi Chang, and Luxin Yan. Cosec: A coaxial stereo event camera dataset for autonomous driving. arXiv preprint arXiv:2408.08500 , 2024. 3 [98] Etienne Perot, Pierre De Tournemire, Davide Nitti, Jonathan Masci, and Amos Sironi. Learning to detect objects with a 1 megapixel event camera. Advances in Neural Information Processing Systems , 33:16639–16652, 2020. 3 [99] Quang-Hieu Pham, Pierre Sevestre, Ramanpreet Singh Pahwa, Huijing Zhan, Chun Ho Pang, Yuda Chen, Armin Mustafa, Vijay Chandrasekhar, and Jie Lin. A* 3d dataset: Towards autonomous driving in challenging environments. In 2020 IEEE International conference on Robotics and Automation (ICRA) , pages 2267–2273. IEEE, 2020. 3, 24 [100] Matthew Pitropov, Danson Evan Garcia, Jason Rebello, Michael Smart, Carlos Wang, Krzysztof Czarnecki, and Steven Waslander. Canadian adverse driving conditions dataset. The International Journal of Robotics Research , 40(4-5):681–690, 2021. 3, 24 [101] Kun Qian, Shilin Zhu, Xinyu Zhang, and Li Erran Li. Robust multimodal vehicle detection in foggy weather using complementary lidar and radar signals. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition , pages 444–453, 2021. 2 [102] Henri Rebecq, Ren´ e Ranftl, Vladlen Koltun, and Davide Scaramuzza. High speed and high dynamic range video with an event camera. IEEE transactions on pattern analysis and machine intelligence , 43(6):1964–1980, 2019. 3, 11 [103] Julien Rebut, Arthur Ouaknine, Waqas Malik, and Patrick P´ erez. Raw high-definition radar for multi-task learning. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition , pages 17021–17030, 2022. 24 [104] Ole Schumann, Markus Hahn, Nicolas Scheiner, Fabio Weishaupt, Julius F Tilly, J¨ urgen Dickmann, and Christian W¨ ohler. Radarscenes: A real-world radar point cloud data set for automotive applications. In 2021 IEEE 24th International Conference on Information Fusion (FUSION) , pages 1–8. IEEE, 2021. 3 [105] Tixiao Shan and Brendan Englot. Lego-loam: Lightweight and ground-optimized lidar odometry and mapping on variable terrain. In IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS) , pages 4758–4765. IEEE, 2018. 13 [106] Shaoshuai Shi, Chaoxu Guo, Li Jiang, Zhe Wang, Jianping Shi, Xiaogang Wang, and Hongsheng Li. Pv-rcnn: Point-voxel feature set abstraction for 3d object detection. In Proceedings of the IEEE/CVF conference on computer vision and pattern recognition ,pages 10529–10538, 2020. 7 [107] Ukcheol Shin and Jinsun Park. Deep depth estimation from thermal image: Dataset, benchmark, and challenges. arXiv preprint arXiv:2503.22060 , 2025. 3 [108] Ukcheol Shin, Jinsun Park, and In So Kweon. Deep depth estimation from thermal image. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition , pages 1043–1053, 2023. 2, 3 [109] Pei Sun, Henrik Kretzschmar, Xerxes Dotiwalla, Aurelien Chouard, Vijaysai Patnaik, Paul Tsui, James Guo, Yin Zhou, Yuning Chai, Benjamin Caine, et al. Scalability in perception for autonomous driving: Waymo open dataset. In Proceedings of the IEEE/CVF conference on computer vision and pattern recognition , pages 2446–2454, 2020. 3, 7, 13, 24 [110] Zhaoning Sun, Nico Messikommer, Daniel Gehrig, and Davide Scaramuzza. Ess: Learning event-based semantic segmentation from still images. In European Conference on Computer Vision , pages 341–357. Springer, 2022. 3 [111] Karasawa Takumi, Kohei Watanabe, Qishen Ha, Antonio Tejero-De-Pablos, Yoshitaka Ushiku, and Tatsuya Harada. Multispectral object detection for autonomous vehicles. In Proceedings of the on Thematic Workshops of ACM Multimedia 2017 , pages 35–43, 2017. 3, 24 [112] Yingqi Tang, Zhaotie Meng, Guoliang Chen, and Erkang Cheng. Simpb: A single model for 2d and 3d object detection from multiple cameras. In European conference on computer vision , pages 1–17. Springer, 2024. 2 [113] Teledyne FLIR. Thermal datasets for adas algorithm training. https://oem.flir.com/solutions/automotive/ dataset/ . Accessed: 2025-09-24. 3 [114] Ashish Vaswani, Noam Shazeer, Niki Parmar, Jakob Uszkoreit, Llion Jones, Aidan N Gomez, Łukasz Kaiser, and Illia Polosukhin. Attention is all you need. Advances in neural information processing systems , 30, 2017. 6 [115] Vibashan Vs, Domenick Poster, Suya You, Shuowen Hu, and Vishal M Patel. Meta-uda: Unsupervised domain adaptive thermal object detection using meta-learning. In proceedings of the IEEE/CVF winter conference on applications of computer vision , pages 1412–1423, 2022. 3 [116] Ao Wang, Hui Chen, Lihao Liu, Kai Chen, Zijia Lin, Jungong Han, et al. Yolov10: Real-time end-to-end object detection. Advances in Neural Information Processing Systems , 37:107984–108011, 2024. 8, 32 [117] Jiabao Wang, Qiang Meng, Guochao Liu, Liujiang Yan, Ke Wang, Ming-Ming Cheng, and Qibin Hou. Towards stable 3d object detection. In European conference on computer vision , pages 197–213. Springer, 2024. 4 [118] Li Wang, Xinyu Zhang, Baowei Xv, Jinzhao Zhang, Rong Fu, Xiaoyu Wang, Lei Zhu, Haibing Ren, Pingping Lu, Jun Li, et al. Interfusion: Interaction-based 4d radar and lidar fusion for 3d object detection. In 2022 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS) , pages 12247–12253. IEEE, 2022. 7, 8, 31 [119] Xiao Wang, Shiao Wang, Chuanming Tang, Lin Zhu, Bo Jiang, Yonghong Tian, and Jin Tang. Event stream-based visual object tracking: A high-resolution benchmark dataset and a novel baseline. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition , pages 19248–19257, 2024. 3 [120] Zitian Wang, Zehao Huang, Yulu Gao, Naiyan Wang, and Si Liu. Mv2dfusion: Leveraging modality-specific object semantics for multi-modal 3d detection. IEEE Transactions on Pattern Analysis and Machine Intelligence , 2025. 4 [121] Benjamin Wilson, William Qi, Tanmay Agarwal, John Lambert, Jagjeet Singh, Siddhesh Khandelwal, Bowen Pan, Ratnesh Kumar, Andrew Hartnett, Jhony Kaesemodel Pontes, et al. Argoverse 2: Next generation datasets for self-driving perception and forecasting. 

arXiv preprint arXiv:2301.00493 , 2023. 3, 24 [122] Qiming Xia, Wei Ye, Hai Wu, Shijia Zhao, Leyuan Xing, Xun Huang, Jinhao Deng, Xin Li, Chenglu Wen, and Cheng Wang. Hinted: Hard instance enhanced detector with mixed-density feature fusion for sparsely-supervised 3d object detection. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition , pages 15321–15330, 2024. 3 [123] Ruihao Xia, Chaoqiang Zhao, Meng Zheng, Ziyan Wu, Qiyu Sun, and Yang Tang. Cmda: Cross-modality domain adaptation for nighttime semantic segmentation. In Proceedings of the IEEE/CVF International Conference on Computer Vision , pages 21572– 21581, 2023. 3 [124] Pengchuan Xiao, Zhenlei Shao, Steven Hao, Zishuo Zhang, Xiaolin Chai, Judy Jiao, Zesong Li, Jian Wu, Kai Sun, Kun Jiang, et al. Pandaset: Advanced sensor suite dataset for autonomous driving. In 2021 IEEE international intelligent transportation systems conference (ITSC) , pages 3095–3101. IEEE, 2021. 3, 24 [125] Yiming Xiao, Fanman Meng, Qingbo Wu, Linfeng Xu, Mingzhou He, and Hongliang Li. Gm-detr: Generalized muiltispectral detection transformer with efficient fusion encoder for visible-infrared detection. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition , pages 5541–5549, 2024. 3, 8, 32 [126] Longfei Yan, Pei Yan, Shengzhou Xiong, Xuanyu Xiang, and Yihua Tan. Monocd: Monocular 3d object detection with comple-mentary depths. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition , pages 10248–10257, 2024. 2 [127] Lei Yang, Xinyu Zhang, Jun Li, Chen Wang, Jiaqi Ma, Zhiying Song, Tong Zhao, Ziying Song, Li Wang, Mo Zhou, et al. V2x-radar: A multi-modal dataset with 4d radar for cooperative perception. arXiv preprint arXiv:2411.10962 , 2024. 3 [128] Lei Yang, Tao Tang, Jun Li, Kun Yuan, Kai Wu, Peng Chen, Li Wang, Yi Huang, Lei Li, Xinyu Zhang, et al. Bevheight++: Toward robust visual centric 3d object detection. IEEE Transactions on Pattern Analysis and Machine Intelligence , 2025. 2 [129] Zhen Yao and Mooi Choo Chuah. Event-guided low-light video semantic segmentation. In 2025 IEEE/CVF Winter Conference on Applications of Computer Vision (WACV) , pages 3330–3341. IEEE, 2025. 3 [130] Junbo Yin, Jianbing Shen, Runnan Chen, Wei Li, Ruigang Yang, Pascal Frossard, and Wenguan Wang. Is-fusion: Instance-scene collaborative fusion for multimodal 3d object detection. 2024 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR) , pages 14905–14915, 2024. 2 [131] Junbo Yin, Jianbing Shen, Runnan Chen, Wei Li, Ruigang Yang, Pascal Frossard, and Wenguan Wang. Is-fusion: Instance-scene collaborative fusion for multimodal 3d object detection. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition , pages 14905–14915, 2024. 4 [132] Tianwei Yin, Xingyi Zhou, and Philipp Krahenbuhl. Center-based 3d object detection and tracking. In Proceedings of the IEEE/CVF conference on computer vision and pattern recognition , pages 11784–11793, 2021. 5 [133] Ao Zhang, Farzan Erlik Nowruzi, and Robert Laganiere. Raddet: Range-azimuth-doppler based radar object detection for dynamic road users. In 2021 18th Conference on Robots and Vision (CRV) , pages 95–102. IEEE, 2021. 3 [134] Gang Zhang, Junnan Chen, Guohuan Gao, Jianmin Li, Si Liu, and Xiaolin Hu. Safdnet: A simple and effective network for fully sparse 3d object detection. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR) ,pages 14477–14486, 2024. 7, 8, 30 [135] Gang Zhang, Junnan Chen, Guohuan Gao, Jianmin Li, Si Liu, and Xiaolin Hu. Safdnet: A simple and effective network for fully sparse 3d object detection. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition , pages 14477–14486, 2024. 4 [136] Guowen Zhang, Junsong Fan, Liyi Chen, Zhaoxiang Zhang, Zhen Lei, and Lei Zhang. General geometry-aware weakly supervised 3d object detection. In European Conference on Computer Vision , pages 290–309. Springer, 2024. 3 [137] Guowen Zhang, Lue Fan, Chenhang He, Zhen Lei, Zhaoxiang Zhang, and Lei Zhang. Voxel mamba: Group-free state space models for point cloud based 3d object detection. Advances in Neural Information Processing Systems , 37:81489–81509, 2024. 4 [138] Gang Zhang, Chen Junnan, Guohuan Gao, Jianmin Li, and Xiaolin Hu. Hednet: A hierarchical encoder-decoder network for 3d object detection in point clouds. Advances in Neural Information Processing Systems , 36, 2024. 7, 8, 30 [139] Jiaming Zhang, Ruiping Liu, Hao Shi, Kailun Yang, Simon Reiß, Kunyu Peng, Haodong Fu, Kaiwei Wang, and Rainer Stiefelhagen. Delivering arbitrary-modal semantic segmentation. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition , pages 1136–1147, 2023. 3 [140] Fengan Zhao, Qianang Zhou, and Junlin Xiong. Edge-guided fusion and motion augmentation for event-image stereo. In European Conference on Computer Vision , pages 190–205. Springer, 2024. 3 [141] Yian Zhao, Wenyu Lv, Shangliang Xu, Jinman Wei, Guanzhong Wang, Qingqing Dang, Yi Liu, and Jie Chen. Detrs beat yolos on real-time object detection. In Proceedings of the IEEE/CVF conference on computer vision and pattern recognition , pages 16965–16974, 2024. 8, 32 [142] Lianqing Zheng, Zhixiong Ma, Xichan Zhu, Bin Tan, Sen Li, Kai Long, Weiqi Sun, Sihan Chen, Lu Zhang, Mengyue Wan, et al. Tj4dradset: A 4d radar dataset for autonomous driving. In 2022 IEEE 25th International Conference on Intelligent Transportation Systems (ITSC) , pages 493–498. IEEE, 2022. 3, 24 [143] Xu Zheng, Yuanhuiyi Lyu, and Lin Wang. Learning modality-agnostic representation for semantic segmentation from any modali-ties. In European Conference on Computer Vision , pages 146–165. Springer, 2024. 3 [144] Kailai Zhou, Linsen Chen, and Xun Cao. Improving multispectral pedestrian detection by addressing modality imbalance problems. In European conference on computer vision , pages 787–803. Springer, 2020. 3 [145] Taohua Zhou, Junjie Chen, Yining Shi, Kun Jiang, Mengmeng Yang, and Diange Yang. Bridging the view disparity between radar and camera features for multi-modal fusion 3d object detection. IEEE Transactions on Intelligent Vehicles , 8(2):1523–1535, 2023. 4[146] Yin Zhou and Oncel Tuzel. Voxelnet: End-to-end learning for point cloud based 3d object detection. In Proceedings of the IEEE conference on computer vision and pattern recognition , pages 4490–4499, 2018. 1, 5 [147] Alex Zihao Zhu, Dinesh Thakur, Tolga ¨ Ozaslan, Bernd Pfrommer, Vijay Kumar, and Kostas Daniilidis. The multivehicle stereo event camera dataset: An event camera dataset for 3d perception. IEEE Robotics and Automation Letters , 3(3):2032–2039, 2018. 3 [148] Alex Zihao Zhu, Liangzhe Yuan, Kenneth Chaney, and Kostas Daniilidis. Unsupervised event-based learning of optical flow, depth, and egomotion. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition , pages 989–997, 2019. 5, 15 [149] Yunhao Zou, Ying Fu, Tsuyoshi Takatani, and Yinqiang Zheng. Eventhdr: From event to high-speed hdr videos and beyond. IEEE Transactions on Pattern Analysis and Machine Intelligence , 2024. 3 Table 9. Comparison of datasets and benchmarks for perception in autonomous driving. The upper rows of the table list datasets built with conventional sensors, while the lower rows present datasets that include novel sensors. The symbol △ indicates annotations that are not officially provided in the dataset but were annotated by other paper authors. If 3D bounding boxes are available, the column ‘Num Data’ reports the number of samples that include 3D bounding boxes; otherwise, it reports the total number of data samples. 

Dataset Num Adverse Weather 3D Range Sensor Camera Sensor Ground-truth Data Clear Rain Fog Snow LiDAR Radar Frame Event Thermal 3D Bbox. Tr. ID Odom KITTI [39] 15k Stereo Waymo [109] 230k Multi-view NuScenes [8] 40k 3D Multi-view H3D [95] 27k Multi-view A*3D [99] 39k Stereo PandaSet [124] 8.2k Multi-view Once [84] 1M Multi-view Argoverse 2 [121] 150k Multi-view CADC [100] 8k Multi-View Ihtaca365 [30] 14.8k Multi-view K-Radar [91] 35k 4D Multi-view TJ4DRadSet [142] 7.8k 4D Mono VoD [92] 8.7k 4D Stereo RADIal [103] 25k 3D Mono Astyx [85] 0.5k 4D Mono ZOD [2] 100k 4D Mono SeeingThroughFog [5] 13.5k 3D Stereo Mono Multispectral [111] 3.0k Mono Mono M3FD [78] 4.2k Mono Mono KAIST [25] 8.9k Stereo Mono DSEC [37] 5.4k Stereo Stereo △ △

M3ED [11] 122k Stereo Stereo 

DSERT-RoLL (Ours) 22k 4D Stereo Stereo Stereo Long Range LiDAR  Short Range LiDAR  4D Radar 

> Right Event Left Thermal Right Thermal  Left  RGB Right RGB Left Event

Figure 15. Calibration results for all sensors, accompanied by an example scene illustrating the projection of 3D range sensor measurements onto the image planes of all six modalities. Clear Fog Light  Snow 

RGB  Event  Thermal  LiDAR  Radar Figure 16. More data samples for clear, fog and, light snow weather conditions. All 2D camera images are from the left camera. We project 3D range sensor data onto the left RGB camera image. Heavy Snow Light  Rain Heavy  Rain 

RGB  Event  Thermal  LiDAR  Radar Figure 17. More data samples for heavy snow, light rain and, heavy rain weather conditions. All 2D camera images are from the left camera. We project 3D range sensor data onto the left RGB camera image. RGB  Event  Thermal  LiDAR  Radar 

> Normal Low Light HDR  Over Exposed

Figure 18. More data samples for light conditions. All 2D camera images are from the left camera. We project 3D range sensor data onto the left RGB camera image. (a) Normal (b) Fog (b) Snow  (b) Rain 

-40  -15  10 

Doppler (m/s) 

RTNH (4D Radar)  VoxelNeXt (LiDAR)  LoGoNet (LiDAR+RGB ) Ours (all) 

Reference 

Images Figure 19. Qualitative comparison of 3D detection results on the DSERT-RoLL dataset in the BEV (bird’s-eye-view) plane. 4D Radar-based (RTNH [91]), LiDAR-based (VoxelNeXt [16]), and LiDAR–RGB fusion (LoGoNet [67]) methods are shown for comparison, and Ours uses all available sensors (RGB, event, thermal, 4D Radar, and LiDAR). Regions containing objects are highlighted and zoomed in for better visibility. We visualize only the 3D range sensor used by each method. LiDAR measurements are shown as gray point clouds, while 4D radar points are colored according to their Doppler velocities. Blue boxes denote the 3D ground truth, and red boxes denote the predicted 3D bounding boxes. Table 10. 3D object detection performance comparison on the DSERT-RoLL dataset for vehicle (IoU = 0.5), bike (IoU = 0.3), and pedestrian (IoU = 0.3) detection. R, E, T, 4R, and L represent the RGB, Event, and Thermal cameras, as well as the 4D Radar and LiDAR, respectively. In addition, VEH and PED denote the vehicle and pedestrian classes, respectively. N/A indicates that the corresponding class is not present under the given adverse weather condition. 

Modality Methods Class Weather Condition Light Condition Clear Fog Light Heavy Light Heavy Normal Low Over HDR Rain Rain Snow Snow Light Expose 

Stereo-based 

RDSGN [15] VEH 31.08 43.66 42.48 20.51 25.94 0.01 29.99 25.68 22.55 40.69 BIKE 0.18 N/A 0.00 N/A N/A N/A 0.00 0.00 N/A 0.84 PED 0.00 N/A 1.88 N/A 0.00 N/A 1.84 0.00 0.00 0.00 LIGA [42] VEH 35.52 41.67 37.52 20.57 26.02 0.00 31.31 30.06 22.44 42.80 BIKE 0.15 N/A 0.76 N/A N/A N/A 0.00 0.40 N/A 0.47 PED 0.04 N/A 0.42 N/A 0.00 N/A 0.37 0.01 0.06 0.01 EDSGN [15] VEH 24.23 22.06 26.93 31.38 23.12 0.01 21.41 21.42 15.58 36.44 BIKE 0.06 N/A 0.23 N/A N/A N/A 0.00 0.24 N/A 0.10 PED 0.25 N/A 0.36 N/A 0.00 N/A 0.22 0.06 0.70 0.00 LIGA [42] VEH 27.11 22.53 23.43 22.84 24.61 0.00 23.10 23.20 15.30 34.92 BIKE 0.35 N/A 0.11 N/A N/A N/A 0.87 0.07 N/A 0.43 PED 0.17 N/A 0.74 N/A 0.00 N/A 1.07 0.08 1.01 0.03 TDSGN [15] VEH 28.49 25.98 37.50 28.74 36.52 0.02 16.89 36.07 25.83 36.03 BIKE 0.08 N/A 0.00 N/A N/A N/A 0.00 0.00 N/A 0.21 PED 1.62 N/A 0.36 N/A 0.15 N/A 0.22 2.50 0.97 0.07 LIGA [42] VEH 28.96 31.87 36.87 25.72 39.83 0.00 17.02 34.62 23.28 40.50 BIKE 1.02 N/A 0.00 N/A N/A N/A 0.48 0.02 N/A 2.77 PED 0.77 N/A 0.84 N/A 1.98 N/A 0.55 1.98 0.50 0.23 

3D Range Sensor-based 

LVoxelNeXt [16] VEH 86.06 59.51 90.19 71.82 82.86 54.75 78.93 88.76 71.06 80.93 BIKE 65.24 N/A 47.12 N/A N/A N/A 88.50 12.73 N/A 85.14 PED 26.51 N/A 61.14 N/A 72.54 N/A 40.15 33.56 21.39 15.90 HEDNet [138] VEH 79.27 48.41 84.74 68.36 70.29 55.98 71.64 83.34 63.97 73.33 BIKE 56.76 N/A 4.28 N/A N/A N/A 79.59 17.12 N/A 53.86 PED 10.91 N/A 35.26 N/A 93.33 N/A 16.39 18.10 28.69 9.24 SAFDNet [134] VEH 79.30 43.83 82.82 57.33 65.07 49.30 66.28 81.62 58.38 76.19 BIKE 58.68 N/A 0.81 N/A N/A N/A 78.77 8.24 N/A 65.23 PED 9.78 N/A 33.30 N/A 72.63 N/A 14.90 12.07 25.78 6.75 4R RTNH [91] VEH 23.49 37.30 43.40 27.86 36.96 21.70 28.70 26.28 24.69 27.00 BIKE 0.71 N/A 0.00 N/A N/A N/A 6.99 0.00 N/A 0.00 PED 0.13 N/A 1.36 N/A 1.30 N/A 1.39 0.30 0.47 0.00 VoxelNeXt [16] VEH 25.03 44.03 48.78 27.91 37.42 32.79 31.82 24.02 32.50 35.03 BIKE 0.24 N/A 0.25 N/A N/A N/A 0.03 1.35 N/A 0.00 PED 0.16 N/A 4.85 N/A 7.93 N/A 0.25 3.71 0.32 0.00 HEDNet [138] VEH 24.10 43.51 41.16 28.57 31.28 25.67 28.92 22.28 37.01 30.82 BIKE 0.29 N/A 0.04 N/A N/A N/A 0.40 0.02 N/A 0.71 PED 0.02 N/A 0.62 N/A 0.23 N/A 0.17 0.09 0.13 0.00 Table 11. 3D object detection performance comparison on the DSERT-RoLL dataset for vehicle (IoU = 0.5), bike (IoU = 0.3), and pedestrian (IoU = 0.3) detection. R, E, T, 4R, and L represent the RGB, Event, and Thermal cameras, as well as the 4D Radar and LiDAR, respectively. In addition, VEH and PED denote the vehicle and pedestrian classes, respectively. N/A indicates that the corresponding class is not present under the given adverse weather condition. 

Modality Methods Class Weather Condition Light Condition Clear Fog Light Heavy Light Heavy Normal Low Over HDR Rain Rain Snow Snow Light Expose 

Multi-modal Fusion-based 

R+L LoGoNet [67] VEH 87.18 64.96 91.41 79.12 79.74 66.20 79.01 90.56 80.49 82.78 BIKE 58.52 N/A 2.86 N/A N/A N/A 64.87 10.88 N/A 79.29 PED 24.77 N/A 48.70 N/A 81.38 N/A 36.70 30.82 44.65 11.52 BEVFusion [81] VEH 85.20 62.40 90.91 73.30 75.22 57.61 76.86 87.55 78.07 78.90 BIKE 52.80 N/A 0.00 N/A N/A N/A 72.22 6.10 N/A 67.95 PED 8.99 N/A 32.72 N/A 74.84 N/A 17.90 12.75 32.00 14.72 DeepFusion [68] VEH 87.19 63.94 91.91 75.61 81.77 57.26 79.19 90.81 78.66 80.10 BIKE 53.36 N/A 11.55 N/A N/A N/A 77.15 2.55 N/A 69.04 PED 16.33 N/A 48.06 N/A 71.34 N/A 33.14 19.94 40.21 9.19 R+4R HGSFusion [41] VEH 25.74 46.49 49.62 28.49 37.87 34.02 32.66 24.31 34.47 35.96 BIKE 0.20 N/A 0.39 N/A N/A N/A 0.00 1.50 N/A 0.00 PED 0.19 N/A 5.28 N/A 8.44 N/A 0.31 4.10 0.35 0.00 4R+L InterFusion [118] VEH 84.52 66.94 94.31 76.56 74.13 64.82 79.31 87.49 75.55 79.95 BIKE 32.03 N/A 5.70 N/A N/A N/A 79.43 10.01 N/A 16.93 PED 7.45 N/A 19.74 N/A 69.53 N/A 24.20 6.80 18.24 6.16 RL3DOD [9] VEH 85.05 63.15 88.39 76.17 81.41 65.87 77.77 87.26 78.32 81.50 BIKE 59.85 N/A 13.86 N/A N/A N/A 75.51 13.94 N/A 69.73 PED 19.25 N/A 55.23 N/A 51.49 N/A 42.26 22.00 35.63 13.22 R+T+4R+L SAMFusion [93] VEH 87.03 65.13 91.69 78.02 79.81 70.59 80.54 89.93 80.16 82.50 BIKE 40.05 N/A 2.70 N/A N/A N/A 72.95 2.78 N/A 41.32 PED 21.09 N/A 43.60 N/A 64.34 N/A 38.37 17.49 41.13 11.51 R+E+T+4R+L Ours 

